
> nuclie@1.0.10 prepack
> npm run build


> nuclie@1.0.10 build
> rimraf dist && npm run build:native && tsc -p tsconfig.build.json && node ./scripts/postbuild.js


> nuclie@1.0.10 build:native
> node ./scripts/build_native.js

Copied: /home/avinash/Desktop/framework_practis/build/src/plugins/pluginWorker.mjs -> /home/avinash/Desktop/framework_practis/build/dist/plugins/pluginWorker.mjs
Copied: /home/avinash/Desktop/framework_practis/build/src/plugins/samplePlugin.mjs -> /home/avinash/Desktop/framework_practis/build/dist/plugins/samplePlugin.mjs
Copied: /home/avinash/Desktop/framework_practis/build/src/runtime/federation.js -> /home/avinash/Desktop/framework_practis/build/dist/runtime/federation.js
Copied: /home/avinash/Desktop/framework_practis/build/src/runtime/federation_runtime.js -> /home/avinash/Desktop/framework_practis/build/dist/runtime/federation_runtime.js
Post-build copy complete
npm notice
npm notice package: nuclie@1.0.10
npm notice Tarball Contents
npm notice 1.1kB LICENSE
npm notice 10.6kB README.md
npm notice 920B dist/ai/analyzer.d.ts
npm notice 6.5kB dist/ai/analyzer.js
npm notice 80B dist/ai/chat/cli.d.ts
npm notice 1.4kB dist/ai/chat/cli.js
npm notice 489B dist/ai/client.d.ts
npm notice 2.2kB dist/ai/client.js
npm notice 789B dist/ai/cloud/api.d.ts
npm notice 4.4kB dist/ai/cloud/api.js
npm notice 478B dist/ai/cloud/modelSync.d.ts
npm notice 4.7kB dist/ai/cloud/modelSync.js
npm notice 495B dist/ai/cloud/telemetry.d.ts
npm notice 770B dist/ai/cloud/telemetry.js
npm notice 379B dist/ai/config.d.ts
npm notice 209B dist/ai/config.js
npm notice 363B dist/ai/core/errorMemory.d.ts
npm notice 1.7kB dist/ai/core/errorMemory.js
npm notice 84B dist/ai/dashboard/cli.d.ts
npm notice 1.2kB dist/ai/dashboard/cli.js
npm notice 272B dist/ai/healer/applier.d.ts
npm notice 2.6kB dist/ai/healer/applier.js
npm notice 83B dist/ai/healer/cli.d.ts
npm notice 2.4kB dist/ai/healer/cli.js
npm notice 430B dist/ai/healer/collector.d.ts
npm notice 1.2kB dist/ai/healer/collector.js
npm notice 339B dist/ai/healer/fixer.d.ts
npm notice 1.5kB dist/ai/healer/fixer.js
npm notice 284B dist/ai/healer/llm.d.ts
npm notice 652B dist/ai/healer/llm.js
npm notice 422B dist/ai/healer/parser.d.ts
npm notice 2.5kB dist/ai/healer/parser.js
npm notice 300B dist/ai/learning/evolver.d.ts
npm notice 756B dist/ai/learning/evolver.js
npm notice 372B dist/ai/llm/fixGenerator.d.ts
npm notice 747B dist/ai/llm/fixGenerator.js
npm notice 342B dist/ai/llm/ollama.d.ts
npm notice 1.8kB dist/ai/llm/ollama.js
npm notice 604B dist/ai/local/fixStore.d.ts
npm notice 3.9kB dist/ai/local/fixStore.js
npm notice 261B dist/ai/optimizer/analyzer.d.ts
npm notice 1.9kB dist/ai/optimizer/analyzer.js
npm notice 396B dist/ai/optimizer/engine.d.ts
npm notice 1.7kB dist/ai/optimizer/engine.js
npm notice 343B dist/ai/optimizer/llm.d.ts
npm notice 469B dist/ai/optimizer/llm.js
npm notice 327B dist/ai/optimizer/profiler.d.ts
npm notice 3.3kB dist/ai/optimizer/profiler.js
npm notice 361B dist/ai/optimizer/rules.d.ts
npm notice 1.4kB dist/ai/optimizer/rules.js
npm notice 243B dist/ai/patterns/common.d.ts
npm notice 6.0kB dist/ai/patterns/common.js
npm notice 364B dist/ai/reporter/assembler.d.ts
npm notice 227B dist/ai/reporter/assembler.js
npm notice 138B dist/ai/reporter/generator.d.ts
npm notice 1.8kB dist/ai/reporter/generator.js
npm notice 272B dist/ai/reporter/narrator.d.ts
npm notice 1.2kB dist/ai/reporter/narrator.js
npm notice 4.1kB dist/ai/schema.d.ts
npm notice 1.7kB dist/ai/schema.js
npm notice 620B dist/ai/telemetry.d.ts
npm notice 3.7kB dist/ai/telemetry.js
npm notice 512B dist/audit-stub/types.d.ts
npm notice 11B dist/audit-stub/types.js
npm notice 206B dist/audit/a11y.d.ts
npm notice 5.8kB dist/audit/a11y.js
npm notice 206B dist/audit/best-practices.d.ts
npm notice 2.9kB dist/audit/best-practices.js
npm notice 1.5kB dist/audit/build-integration.d.ts
npm notice 4.6kB dist/audit/build-integration.js
npm notice 1.7kB dist/audit/core.d.ts
npm notice 12.5kB dist/audit/core.js
npm notice 139B dist/audit/index.d.ts
npm notice 2.1kB dist/audit/index.js
npm notice 204B dist/audit/perf.d.ts
npm notice 3.0kB dist/audit/perf.js
npm notice 196B dist/audit/seo.d.ts
npm notice 2.7kB dist/audit/seo.js
npm notice 834B dist/audit/types.d.ts
npm notice 11B dist/audit/types.js
npm notice 133B dist/build/bundle-stats.d.ts
npm notice 2.0kB dist/build/bundle-stats.js
npm notice 1.4kB dist/build/bundler.d.ts
npm notice 1.2kB dist/build/bundler.js
npm notice 935B dist/build/index.d.ts
